Equate elements:  no current cell.

Subcircuit summary:
Circuit 1: bandgap_pnp_thomas_test.spice   |Circuit 2: bandgap_pnp_thomas_test_lvs.spi 
Instance: sky130_fd_pr__pnp_05v08          |Instance: sky130_fd_pr__pnp_05v0Q11        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v07          |Instance: sky130_fd_pr__pnp_05v0Q10        
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v06          |Instance: sky130_fd_pr__pnp_05v0Q9         
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v05          |Instance: sky130_fd_pr__pnp_05v0Q8         
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v04          |Instance: sky130_fd_pr__pnp_05v0Q7         
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v03          |Instance: sky130_fd_pr__pnp_05v0Q6         
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v02          |Instance: sky130_fd_pr__pnp_05v0Q5         
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v01          |Instance: sky130_fd_pr__pnp_05v0Q4         
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v00          |Instance: sky130_fd_pr__pnp_05v0Q3         
  1 = 1                                    |  1 = 70                                   
  2 = 1                                    |  2 = 1                                    
  3 = 40                                   |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v026         |Instance: sky130_fd_pr__pnp_05v0Q4[0]      
  1 = 8                                    |  1 = 70                                   
  2 = 40                                   |  2 = 70                                   
  3 = 40                                   |  3 = 8                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v024         |Instance: sky130_fd_pr__pnp_05v0Q4[1]      
  1 = 8                                    |  1 = 70                                   
  2 = 40                                   |  2 = 70                                   
  3 = 40                                   |  3 = 8                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v020         |Instance: sky130_fd_pr__pnp_05v0Q4[2]      
  1 = 8                                    |  1 = 70                                   
  2 = 40                                   |  2 = 70                                   
  3 = 40                                   |  3 = 8                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v019         |Instance: sky130_fd_pr__pnp_05v0Q4[3]      
  1 = 8                                    |  1 = 70                                   
  2 = 40                                   |  2 = 70                                   
  3 = 40                                   |  3 = 8                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v017         |Instance: sky130_fd_pr__pnp_05v0Q4[4]      
  1 = 8                                    |  1 = 70                                   
  2 = 40                                   |  2 = 70                                   
  3 = 40                                   |  3 = 8                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v016         |Instance: sky130_fd_pr__pnp_05v0Q4[5]      
  1 = 8                                    |  1 = 70                                   
  2 = 40                                   |  2 = 70                                   
  3 = 40                                   |  3 = 8                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v014         |Instance: sky130_fd_pr__pnp_05v0Q4[6]      
  1 = 8                                    |  1 = 70                                   
  2 = 40                                   |  2 = 70                                   
  3 = 40                                   |  3 = 8                                    
                                           |  4 = 70                                   
                                           |                                           
Instance: sky130_fd_pr__pnp_05v011         |Instance: sky130_fd_pr__pnp_05v0Q4[7]      
  1 = 8                                    |  1 = 70                                   
  2 = 40                                   |  2 = 70                                   
  3 = 40                                   |  3 = 8                                    
                                           |  4 = 70                                   
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: sky130_fd_pr__pnp_05v013         |(no matching instance)                     
  1 = 1                                    |                                           
  2 = 40                                   |                                           
  3 = 40                                   |                                           
                                           |                                           
Instance: sky130_fd_pr__pnp_05v021         |(no matching instance)                     
  1 = 1                                    |                                           
  2 = 40                                   |                                           
  3 = 40                                   |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: sky130_fd_pr__pnp_05v0Q2         
                                           |  1 = 70                                   
                                           |  2 = 70                                   
                                           |  3 = 1                                    
                                           |  4 = 70                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pnp_05v0Q1         
                                           |  1 = 70                                   
                                           |  2 = 70                                   
                                           |  3 = 1                                    
                                           |  4 = 70                                   
---------------------------------------------------------------------------------------
Netlists do not match.
The top level cell failed pin matching.
